sensor_id,location_id,temperature,timestamp
344,3,163.7171316036516,2025-03-30 00:40:34
584,5,47.38113875424267,2025-03-30 00:12:38
284,2,138.1963678178859,2025-03-30 00:00:30
405,4,64.82132459114074,2025-03-30 00:12:26
400,4,36.342885503588775,2025-03-30 00:52:47
164,1,225.16091569045332,2025-03-30 00:37:41
529,5,34.73093875636532,2025-03-30 00:02:50
180,1,233.43964073440893,2025-03-30 00:32:16
248,2,78.88692784496266,2025-03-30 00:24:00
292,2,112.39661265012494,2025-03-30 00:20:50
585,5,63.19407695487915,2025-03-30 00:38:10
528,5,49.71024590722628,2025-03-30 00:42:59
436,4,49.25001119775352,2025-03-30 00:29:52
243,2,92.09912551819306,2025-03-30 00:14:52
497,4,179.14764286030217,2025-03-30 00:32:24
190,1,177.0474448212062,2025-03-30 00:33:05
354,3,162.37406343407852,2025-03-30 00:26:27
124,1,218.69353551701505,2025-03-30 00:48:49
335,3,145.64125985548247,2025-03-30 00:51:26
536,5,56.67702164878136,2025-03-30 00:53:09
426,4,178.08547675144013,2025-03-30 00:55:29
229,2,147.18528505548173,2025-03-30 00:52:58
299,2,120.05476794879729,2025-03-30 00:36:51
341,3,68.69693891816898,2025-03-30 00:25:36
176,1,42.010955038387806,2025-03-30 00:38:52
221,2,137.63529042442906,2025-03-30 00:28:45
374,3,179.59424791948948,2025-03-30 00:21:46
547,5,101.72647073407308,2025-03-30 00:34:10
201,2,175.88912201666392,2025-03-30 00:34:53
559,5,184.91577918664194,2025-03-30 00:31:17
416,4,152.25481390974807,2025-03-30 00:14:07
358,3,54.42208214080676,2025-03-30 00:21:19
277,2,223.76330681015872,2025-03-30 00:46:30
284,2,99.2226724118017,2025-03-30 00:27:39
577,5,189.69350127578656,2025-03-30 00:52:41
275,2,31.264439068491516,2025-03-30 00:11:57
263,2,54.00576912391869,2025-03-30 00:38:15
555,5,112.87691535312408,2025-03-30 00:38:01
297,2,99.93975425750149,2025-03-30 00:12:20
315,3,230.04116849218076,2025-03-30 00:41:38
444,4,163.80361765744914,2025-03-30 00:33:35
338,3,187.3910707934205,2025-03-30 00:19:29
433,4,34.166566631908054,2025-03-30 00:24:28
549,5,175.25100259587276,2025-03-30 00:28:53
332,3,126.34820128401067,2025-03-30 00:49:50
550,5,186.37304348420332,2025-03-30 00:08:42
394,3,119.65503491445259,2025-03-30 00:54:58
301,3,44.87940969059724,2025-03-30 00:13:01
444,4,128.82226249269124,2025-03-30 00:36:09
310,3,55.2708448786638,2025-03-30 00:42:51
431,4,106.3169723334263,2025-03-30 00:15:57
305,3,245.11061603195282,2025-03-30 00:47:48
520,5,126.72056793145595,2025-03-30 00:46:05
204,2,239.08581966743628,2025-03-30 00:16:08
234,2,217.54494196264756,2025-03-30 00:40:11
459,4,173.88524667248754,2025-03-30 00:06:57
423,4,133.89061912406837,2025-03-30 00:35:51
291,2,57.63499084833572,2025-03-30 00:45:23
141,1,198.4594661267202,2025-03-30 00:40:43
465,4,190.1730107025391,2025-03-30 00:42:10
559,5,210.05232556660695,2025-03-30 00:33:54
373,3,129.49134415819884,2025-03-30 00:36:59
470,4,216.96436367685402,2025-03-30 00:40:53
263,2,188.46378251857493,2025-03-30 00:23:49
386,3,195.33414847436998,2025-03-30 00:48:58
559,5,165.22961157514115,2025-03-30 00:57:58
546,5,154.83552167462713,2025-03-30 00:45:06
530,5,45.53713295129077,2025-03-30 00:29:10
283,2,107.26472965665737,2025-03-30 00:35:32
277,2,60.42178568113163,2025-03-30 00:36:05
126,1,198.10994650807834,2025-03-30 00:56:45
121,1,72.34480020205046,2025-03-30 00:56:51
592,5,206.54246090265212,2025-03-30 00:08:59
433,4,75.56338053745117,2025-03-30 00:38:55
507,5,192.96069815068617,2025-03-30 00:56:05
436,4,243.26729989075793,2025-03-30 00:46:49
368,3,148.66276184672276,2025-03-30 00:46:25
293,2,112.63724826671672,2025-03-30 00:12:30
205,2,176.59689543138896,2025-03-30 00:31:31
258,2,201.46900888921925,2025-03-30 00:56:28
533,5,60.420834889839426,2025-03-30 00:34:04
170,1,249.21680119484537,2025-03-30 00:13:31
566,5,62.88711698385744,2025-03-30 00:44:27
501,5,100.61319709752728,2025-03-30 00:19:20
141,1,211.25532330946584,2025-03-30 00:03:16
425,4,144.64128786813882,2025-03-30 00:03:27
170,1,84.5002960783597,2025-03-30 00:16:11
370,3,84.14411277636763,2025-03-30 00:31:06
550,5,195.10903512189643,2025-03-30 00:09:35
522,5,91.22856552041024,2025-03-30 00:40:59
139,1,215.4358184614826,2025-03-30 00:28:15
320,3,73.54089762355187,2025-03-30 00:27:57
333,3,184.03977798311973,2025-03-30 00:37:25
541,5,122.59030342364623,2025-03-30 00:42:47
272,2,222.0371815058957,2025-03-30 00:27:10
423,4,92.43773260797714,2025-03-30 00:34:11
543,5,87.36832825636313,2025-03-30 00:29:57
265,2,193.47278058157866,2025-03-30 00:51:55
197,1,147.87737144297046,2025-03-30 00:39:18
406,4,196.77376386290197,2025-03-30 00:59:44
530,5,145.0360849944262,2025-03-30 00:34:52
470,4,102.8302198750498,2025-03-30 00:55:59
217,2,42.719053358341895,2025-03-30 00:28:02
238,2,99.88260974267806,2025-03-30 00:29:36
135,1,63.809250686185024,2025-03-30 00:14:11
441,4,147.55459497192487,2025-03-30 00:18:00
527,5,121.125857896176,2025-03-30 00:05:45
493,4,225.21803016090138,2025-03-30 00:10:10
430,4,170.14438728798245,2025-03-30 00:18:15
584,5,44.2990726642978,2025-03-30 00:30:43
466,4,97.4393785670561,2025-03-30 00:46:37
397,3,38.196016647597204,2025-03-30 00:42:36
422,4,208.49703387192892,2025-03-30 00:36:53
403,4,191.90202332058058,2025-03-30 00:06:51
509,5,109.57976589197413,2025-03-30 00:53:35
490,4,48.203969632798916,2025-03-30 00:20:55
152,1,230.96890513828504,2025-03-30 00:36:25
292,2,220.04899858270605,2025-03-30 00:18:48
477,4,85.99364951700379,2025-03-30 00:46:40
355,3,153.57478680698898,2025-03-30 00:08:23
191,1,224.38819637074474,2025-03-30 00:04:45
104,1,125.88355195389636,2025-03-30 00:03:30
185,1,117.05151855228733,2025-03-30 00:51:59
318,3,196.63089309174964,2025-03-30 00:49:07
336,3,57.2858099105774,2025-03-30 00:27:24
359,3,243.72140888501906,2025-03-30 00:18:56
177,1,66.62847192135573,2025-03-30 00:38:08
109,1,208.40578588564594,2025-03-30 00:33:31
404,4,246.4219860261993,2025-03-30 00:20:57
280,2,194.85085740203627,2025-03-30 00:47:58
227,2,146.6367500408287,2025-03-30 00:39:56
529,5,141.9357118079962,2025-03-30 00:27:56
384,3,184.5573754906236,2025-03-30 00:10:33
509,5,124.08895634473785,2025-03-30 00:57:15
229,2,155.0173413457089,2025-03-30 00:39:05
267,2,233.50889695739042,2025-03-30 00:17:12
112,1,148.76260594541606,2025-03-30 00:47:28
169,1,46.242728328685075,2025-03-30 00:27:49
459,4,192.39234537422044,2025-03-30 00:55:04
338,3,41.24290072295929,2025-03-30 00:32:47
274,2,58.80992943940032,2025-03-30 00:03:09
474,4,231.26787572132073,2025-03-30 00:40:23
250,2,141.99238353379627,2025-03-30 00:55:06
575,5,116.04608603670145,2025-03-30 00:29:14
275,2,214.37990892009833,2025-03-30 00:41:25
100,1,148.1107360910208,2025-03-30 00:06:16
181,1,66.31752948428701,2025-03-30 00:37:23
301,3,72.83620638270156,2025-03-30 00:32:55
555,5,84.67350822782035,2025-03-30 00:36:06
209,2,174.13778514534272,2025-03-30 00:47:03
473,4,158.07804166264398,2025-03-30 00:19:30
121,1,53.92432817699887,2025-03-30 00:11:22
570,5,226.71784591644385,2025-03-30 00:37:24
549,5,141.64720476931956,2025-03-30 00:03:35
170,1,169.0900765226176,2025-03-30 00:59:17
466,4,197.5254717664216,2025-03-30 00:03:25
323,3,161.0490459555387,2025-03-30 00:27:10
258,2,191.11050109128968,2025-03-30 00:24:51
470,4,42.84103844282974,2025-03-30 00:54:08
309,3,246.93546806127364,2025-03-30 00:30:13
235,2,72.5170741106866,2025-03-30 00:40:49
432,4,139.98488869266964,2025-03-30 00:47:00
590,5,41.98655505360055,2025-03-30 00:06:25
145,1,33.53482837351419,2025-03-30 00:02:58
196,1,46.133022317454845,2025-03-30 00:23:42
345,3,127.99851609363795,2025-03-30 00:13:48
224,2,155.40877710489244,2025-03-30 00:59:39
257,2,161.7134368666528,2025-03-30 00:50:24
473,4,220.75470984113764,2025-03-30 00:28:54
444,4,127.06888363011177,2025-03-30 00:00:22
435,4,242.6126617772954,2025-03-30 00:27:41
502,5,185.31285917172184,2025-03-30 00:00:39
368,3,67.01515028468575,2025-03-30 00:54:48
303,3,169.33992783316404,2025-03-30 00:48:44
365,3,215.99633992346443,2025-03-30 00:36:38
472,4,110.87123826192189,2025-03-30 00:45:18
570,5,138.36591281462194,2025-03-30 00:13:47
377,3,197.2432741111936,2025-03-30 00:23:04
265,2,63.22367348943544,2025-03-30 00:47:32
102,1,213.81008658563263,2025-03-30 00:26:19
529,5,128.49661522647133,2025-03-30 00:09:39
123,1,237.07666012866574,2025-03-30 00:15:42
312,3,132.7356668298308,2025-03-30 00:02:26
318,3,227.56347823109428,2025-03-30 00:46:10
264,2,193.00257702663788,2025-03-30 00:18:37
214,2,162.30125485789048,2025-03-30 00:25:38
438,4,78.0037579748523,2025-03-30 00:53:58
220,2,172.71741471021727,2025-03-30 00:52:56
516,5,218.7842156068416,2025-03-30 00:37:27
286,2,167.5837244701337,2025-03-30 00:47:55
219,2,81.08183712315102,2025-03-30 00:47:36
183,1,114.98025587103683,2025-03-30 00:43:36
344,3,247.81798945842374,2025-03-30 00:14:38
432,4,22.74920734672602,2025-03-30 00:06:54
202,2,82.56849556633134,2025-03-30 00:13:02
138,1,197.50894999536166,2025-03-30 00:38:36
530,5,221.04791661202168,2025-03-30 00:26:09
354,3,74.23406747225323,2025-03-30 00:01:20
582,5,54.91713464722168,2025-03-30 00:30:29
360,3,157.07373254957764,2025-03-30 00:02:23
340,3,234.8987180712268,2025-03-30 00:13:38
437,4,189.20364207071782,2025-03-30 00:11:31
313,3,238.35426446186875,2025-03-30 00:02:35
376,3,246.00981145522076,2025-03-30 00:03:44
212,2,103.24201481366987,2025-03-30 00:46:13
360,3,213.94588032652354,2025-03-30 00:39:48
346,3,126.24673091152046,2025-03-30 00:44:21
260,2,81.3243739621269,2025-03-30 00:48:00
263,2,48.37561721560593,2025-03-30 00:49:56
171,1,142.19844918510327,2025-03-30 00:52:55
523,5,119.72186095622838,2025-03-30 00:54:41
543,5,20.062433308590954,2025-03-30 00:13:21
433,4,43.312288279860674,2025-03-30 00:15:34
404,4,22.19522177361318,2025-03-30 00:50:48
574,5,82.89043592169737,2025-03-30 00:43:24
360,3,118.02122368831807,2025-03-30 00:40:28
109,1,228.19273385110571,2025-03-30 00:06:16
300,3,213.2692814840634,2025-03-30 00:15:24
214,2,240.46373947218248,2025-03-30 00:17:30
546,5,97.48007300985743,2025-03-30 00:00:00
195,1,238.01030770225503,2025-03-30 00:57:21
572,5,134.75075660997456,2025-03-30 00:57:21
556,5,52.53426080265735,2025-03-30 00:32:45
379,3,225.63070856409715,2025-03-30 00:37:42
517,5,166.7891924239629,2025-03-30 00:02:17
167,1,204.54224776543964,2025-03-30 00:35:26
328,3,44.253549454216525,2025-03-30 00:46:15
503,5,245.99520820579784,2025-03-30 00:58:01
103,1,107.34131927984987,2025-03-30 00:10:42
390,3,31.94726811214511,2025-03-30 00:34:17
116,1,110.11740630271521,2025-03-30 00:30:20
490,4,127.43145405647675,2025-03-30 00:45:48
436,4,134.90828350815008,2025-03-30 00:57:00
190,1,230.4878499355983,2025-03-30 00:29:03
382,3,159.8563447772241,2025-03-30 00:02:39
452,4,96.34503853376535,2025-03-30 00:30:00
254,2,40.025039642680454,2025-03-30 00:42:19
418,4,246.74299885464717,2025-03-30 00:37:04
319,3,64.76728897076494,2025-03-30 00:34:04
147,1,210.02906049254844,2025-03-30 00:26:25
531,5,143.26119741914275,2025-03-30 00:14:57
200,2,108.28625116467977,2025-03-30 00:56:08
253,2,242.723739662919,2025-03-30 00:57:12
278,2,165.9880665439724,2025-03-30 00:33:07
219,2,204.39686734583358,2025-03-30 00:55:44
521,5,105.76270703613794,2025-03-30 00:35:35
312,3,185.63234610923703,2025-03-30 00:07:19
539,5,156.99882022528783,2025-03-30 00:58:32
145,1,37.59859134889959,2025-03-30 00:57:01
262,2,60.530646720134406,2025-03-30 00:55:03
294,2,140.00242992947608,2025-03-30 00:22:10
167,1,108.12526753762435,2025-03-30 00:14:20
467,4,172.95879453261298,2025-03-30 00:49:22
261,2,184.09720898983252,2025-03-30 00:09:44
335,3,219.0988039720699,2025-03-30 00:20:34
345,3,192.78568682666122,2025-03-30 00:22:23
479,4,249.91751111327835,2025-03-30 00:15:31
198,1,41.44516022992322,2025-03-30 00:16:26
495,4,92.7564827530779,2025-03-30 00:05:23
289,2,22.911674567856753,2025-03-30 00:00:19
226,2,23.338028464865275,2025-03-30 00:06:34
306,3,245.5719293553657,2025-03-30 00:23:59
219,2,41.259514821864855,2025-03-30 00:04:21
124,1,20.776020683225994,2025-03-30 00:50:32
439,4,204.02773381997633,2025-03-30 00:47:51
331,3,232.0215684831241,2025-03-30 00:51:36
264,2,65.2945943898554,2025-03-30 00:54:34
451,4,163.094877168033,2025-03-30 00:02:40
174,1,48.25884903630766,2025-03-30 00:03:50
462,4,165.4524741364301,2025-03-30 00:15:49
382,3,72.79932013074071,2025-03-30 00:28:27
508,5,82.56979940180446,2025-03-30 00:36:43
459,4,75.76013198367617,2025-03-30 00:00:06
583,5,139.22516202308327,2025-03-30 00:48:04
232,2,91.33428283376757,2025-03-30 00:18:04
500,5,60.55388822563948,2025-03-30 00:14:27
466,4,229.51338372346711,2025-03-30 00:54:28
576,5,56.19907722801078,2025-03-30 00:37:08
115,1,67.27898403385203,2025-03-30 00:46:52
423,4,112.19592077462644,2025-03-30 00:38:07
249,2,198.1217726538571,2025-03-30 00:56:17
278,2,157.2473747428864,2025-03-30 00:14:25
130,1,234.22421287893482,2025-03-30 00:46:38
499,4,109.15563547665198,2025-03-30 00:21:05
568,5,103.62516930637634,2025-03-30 00:05:19
267,2,38.59792526369087,2025-03-30 00:42:18
218,2,166.93745529944357,2025-03-30 00:08:55
344,3,34.081130309047985,2025-03-30 00:02:26
314,3,233.92632384255197,2025-03-30 00:22:58
211,2,67.30585563258245,2025-03-30 00:54:16
178,1,88.55606047155149,2025-03-30 00:42:36
430,4,243.5325900214642,2025-03-30 00:18:57
366,3,194.7598627581955,2025-03-30 00:08:44
322,3,224.1014602993422,2025-03-30 00:19:22
422,4,96.24171924381233,2025-03-30 00:13:23
449,4,170.26605218681178,2025-03-30 00:45:56
591,5,118.42444424274245,2025-03-30 00:08:35
583,5,146.66895433399094,2025-03-30 00:30:08
368,3,233.08527637485892,2025-03-30 00:47:51
510,5,221.765591388703,2025-03-30 00:50:45
220,2,213.3151442485318,2025-03-30 00:21:21
429,4,120.84689160022353,2025-03-30 00:11:17
279,2,107.68798731469893,2025-03-30 00:44:33
543,5,40.53149529555782,2025-03-30 00:30:02
575,5,196.16613126916423,2025-03-30 00:19:07
479,4,98.61996663364975,2025-03-30 00:37:04
244,2,148.91747939459856,2025-03-30 00:00:32
418,4,74.76568028753411,2025-03-30 00:43:16
540,5,147.43744351455206,2025-03-30 00:05:47
337,3,54.83404467180218,2025-03-30 00:51:06
280,2,27.58080669059882,2025-03-30 00:16:41
171,1,128.15532627560836,2025-03-30 00:03:07
303,3,219.14307389030134,2025-03-30 00:43:52
148,1,44.77938363419209,2025-03-30 00:11:43
424,4,174.06209315024702,2025-03-30 00:32:14
338,3,150.22868728645804,2025-03-30 00:58:31
482,4,240.35945345129565,2025-03-30 00:54:50
568,5,134.91171263957568,2025-03-30 00:21:27
230,2,181.48384920946006,2025-03-30 00:37:40
252,2,191.38248743911586,2025-03-30 00:50:22
403,4,98.67529216185018,2025-03-30 00:50:38
267,2,154.45928739998755,2025-03-30 00:00:34
202,2,227.92914746606078,2025-03-30 00:24:04
377,3,87.70308930367221,2025-03-30 00:08:17
452,4,157.92655754912076,2025-03-30 00:34:05
312,3,194.73156890117065,2025-03-30 00:45:57
316,3,109.87039280585041,2025-03-30 00:36:59
136,1,97.62764046483782,2025-03-30 00:00:21
210,2,120.56616474808884,2025-03-30 00:38:00
117,1,203.17227184865175,2025-03-30 00:55:32
145,1,153.44617555663856,2025-03-30 00:45:58
138,1,197.13863056187049,2025-03-30 00:21:04
353,3,173.77809833633398,2025-03-30 00:02:56
272,2,203.99309133149464,2025-03-30 00:02:24
439,4,211.94276099561714,2025-03-30 00:12:05
295,2,121.43875145589715,2025-03-30 00:01:26
557,5,214.75255060294015,2025-03-30 00:36:24
520,5,183.623909009308,2025-03-30 00:10:44
159,1,118.91630744700309,2025-03-30 00:04:09
516,5,178.3981197632946,2025-03-30 00:55:42
238,2,85.45083396006801,2025-03-30 00:06:58
446,4,33.83674520704115,2025-03-30 00:37:42
145,1,81.40647716722913,2025-03-30 00:54:06
264,2,58.35924963661368,2025-03-30 00:08:19
334,3,83.09096082894845,2025-03-30 00:28:25
230,2,238.16524428680324,2025-03-30 00:44:49
370,3,124.9635859503628,2025-03-30 00:13:31
234,2,149.7866078391915,2025-03-30 00:07:29
214,2,39.30769378646353,2025-03-30 00:01:26
213,2,113.0924210119149,2025-03-30 00:54:28
121,1,147.83712144394508,2025-03-30 00:26:26
126,1,83.07025784271376,2025-03-30 00:56:48
180,1,160.33201648160346,2025-03-30 00:56:53
576,5,152.54223438456552,2025-03-30 00:21:12
589,5,116.68856265410858,2025-03-30 00:49:08
132,1,211.56373945862612,2025-03-30 00:57:33
568,5,150.61973757943773,2025-03-30 00:45:04
163,1,189.9136210750706,2025-03-30 00:27:47
205,2,59.04580115575834,2025-03-30 00:39:48
215,2,224.7561176424286,2025-03-30 00:05:05
293,2,150.86040034016312,2025-03-30 00:02:05
431,4,245.73035386819794,2025-03-30 00:12:54
469,4,83.67346591821945,2025-03-30 00:36:28
265,2,217.13289882985086,2025-03-30 00:50:39
187,1,200.69360102616997,2025-03-30 00:58:46
135,1,101.23782873083618,2025-03-30 00:06:13
297,2,201.45367142933944,2025-03-30 00:24:45
179,1,210.3524135937418,2025-03-30 00:05:07
405,4,212.3230809859292,2025-03-30 00:49:06
487,4,202.23724487996805,2025-03-30 00:27:14
240,2,207.9547337538928,2025-03-30 00:10:18
409,4,128.57633805598385,2025-03-30 00:18:01
274,2,202.04224460401346,2025-03-30 00:06:42
257,2,162.45584742957087,2025-03-30 00:52:39
100,1,80.45666087903255,2025-03-30 00:29:38
326,3,129.50070669818012,2025-03-30 00:03:05
228,2,61.764797758667065,2025-03-30 00:32:04
285,2,114.5340052795694,2025-03-30 00:22:43
226,2,135.7764715642943,2025-03-30 00:00:44
489,4,151.149771377223,2025-03-30 00:13:02
580,5,182.23401159081405,2025-03-30 00:17:46
299,2,90.22704072767061,2025-03-30 00:12:32
516,5,134.2944250264988,2025-03-30 00:55:03
143,1,127.85213498724568,2025-03-30 00:32:54
151,1,229.26917069216398,2025-03-30 00:46:57
263,2,166.49782169658496,2025-03-30 00:13:17
319,3,226.70498621350828,2025-03-30 00:26:13
247,2,39.06950639483901,2025-03-30 00:27:10
318,3,177.94445494213656,2025-03-30 00:37:46
104,1,114.36606439221472,2025-03-30 00:20:36
520,5,249.06945859225706,2025-03-30 00:55:27
449,4,124.07522493615832,2025-03-30 00:55:58
411,4,60.46782174599236,2025-03-30 00:32:00
387,3,117.02592092928185,2025-03-30 00:39:18
227,2,175.13608610837593,2025-03-30 00:38:31
475,4,22.93258505026097,2025-03-30 00:35:52
481,4,123.52648524674234,2025-03-30 00:02:36
483,4,109.60169868543025,2025-03-30 00:05:29
280,2,92.75960927467784,2025-03-30 00:48:29
522,5,101.76839835804975,2025-03-30 00:27:18
570,5,120.44644828101985,2025-03-30 00:28:38
352,3,99.78211747479749,2025-03-30 00:51:25
392,3,188.5812061499109,2025-03-30 00:57:02
388,3,143.55784741638644,2025-03-30 00:46:42
191,1,53.41193371676314,2025-03-30 00:22:10
327,3,53.818327352003415,2025-03-30 00:03:38
564,5,213.37745635063123,2025-03-30 00:28:03
293,2,202.82038883235245,2025-03-30 00:50:47
213,2,201.15375199124318,2025-03-30 00:30:23
353,3,102.02243110350307,2025-03-30 00:35:25
573,5,158.67238838125016,2025-03-30 00:26:52
595,5,236.60019614374332,2025-03-30 00:11:24
208,2,99.4546144403375,2025-03-30 00:33:01
350,3,103.28334994671144,2025-03-30 00:51:03
391,3,49.67424981673028,2025-03-30 00:54:43
557,5,165.43241304830414,2025-03-30 00:57:54
323,3,217.2065059811917,2025-03-30 00:31:16
567,5,236.65627282460284,2025-03-30 00:17:44
439,4,106.5613567160741,2025-03-30 00:42:41
413,4,168.98414028045272,2025-03-30 00:35:02
154,1,69.92222968960257,2025-03-30 00:58:26
374,3,23.597568195531917,2025-03-30 00:52:20
105,1,87.62784380227293,2025-03-30 00:39:14
